Device Index/Type/Data ID,,,,0_4_201000,0_4_201012,0_4_201030,0_4_201036,0_4_201042,0_4_201592,0_4_201598
"Date/Time,DTmode,Record Type,Profile Index,0144341825 - Volts A-N,0144341825 - Amps A,""0144341825 - Watts, Phase A"",""0144341825 - VARs, Phase A"",""0144341825 - VAs, Phase A"",""0144341825 - W-hours in the Interval, Received, Phase A"",""0144341825 - W-hours in the Interval, Delivered, Phase A"""
"23/05/2020 10:40:00.000,-1,Log 1,1,""215,5857544"",""0,855279088"",""168,5734253"",""71,38916016"",""183,066864"",,"
"23/05/2020 11:50:00.000,-1,Log 1,1,""214,1526947"",""0,2787846625"",""48,33221817"",""-33,26049805"",""58,67068481"",,"
"23/05/2020 12:00:00.000,-1,Log 1,1,""216,1442871"",""0,8180711269"",""169,2002563"",""51,67236328"",""176,9147644"",,"
"23/05/2020 12:10:00.000,-1,Log 1,1,""216,7388"",""1,753274679"",""317,0969849"",""207,4609375"",""378,9358215"",,"
"23/05/2020 12:20:00.000,-1,Log 1,1,""213,4600983"",""1,740384221"",""307,9378662"",""203,8085938"",""369,273407"",,"
"23/05/2020 12:30:00.000,-1,Log 1,1,""214,4151764"",""1,707624197"",""297,6452332"",""214,3847656"",""366,8143311"",,"
"23/05/2020 12:40:00.000,-1,Log 1,1,""215,3735504"",""2,086262703"",""405,8197021"",""192,8515625"",""449,3108521"",,"
"23/05/2020 12:50:00.000,-1,Log 1,1,""214,3909607"",""1,530128241"",""315,698822"",""88,28125"",""327,8103027"",,"
"23/05/2020 13:00:00.000,-1,Log 1,1,""212,1219177"",""1,820498705"",""371,0540771"",""82,71484375"",""380,1617432"",,"
"23/05/2020 13:10:00.000,-1,Log 1,1,""213,6374054"",""1,569646597"",""323,2116089"",""88,81835938"",""335,193634"",,"
"23/05/2020 13:20:00.000,-1,Log 1,1,""214,6271667"",""1,820793867"",""381,3092041"",""84,58007813"",""390,5769348"",,"
"23/05/2020 13:30:00.000,-1,Log 1,1,""215,7476501"",""1,529348969"",""317,8372498"",""88,66699219"",""329,9730835"",,"
"23/05/2020 13:40:00.000,-1,Log 1,1,""212,449646"",""1,677782297"",""347,1059875"",""79,38964844"",""356,0692139"",,"
"23/05/2020 13:50:00.000,-1,Log 1,1,""214,8202515"",""1,49347055"",""307,5441284"",""91,59667969"",""320,8942871"",,"
"23/05/2020 14:00:00.000,-1,Log 1,1,""214,324173"",""1,489300251"",""306,1694946"",""89,63378906"",""319,020813"",,"
"23/05/2020 14:10:00.000,-1,Log 1,1,""214,019455"",""1,469310045"",""300,8092651"",""92,06542969"",""314,5830994"",,"
"23/05/2020 14:20:00.000,-1,Log 1,1,""214,4002686"",""1,577389956"",""326,8139648"",""88,60351563"",""338,611908"",,"
"23/05/2020 14:30:00.000,-1,Log 1,1,""214,5975037"",""1,565470934"",""324,0646362"",""89,01367188"",""336,0679626"",,"
"23/05/2020 14:40:00.000,-1,Log 1,1,""214,3428192"",""1,564718366"",""323,2731323"",""89,97558594"",""335,5609741"",,"
"23/05/2020 14:50:00.000,-1,Log 1,1,""215,1683044"",""0,8776212335"",""169,6780548"",""-86,37207031"",""190,3973694"",,"
"23/05/2020 15:00:00.000,-1,Log 1,1,""212,0502625"",""3,746126175"",""783,3944702"",""157,5097656"",""799,0723267"",,"
"23/05/2020 15:10:00.000,-1,Log 1,1,""214,3882751"",""1,725502968"",""311,8446045"",""199,5703125"",""370,2352905"",,"
"23/05/2020 15:20:00.000,-1,Log 1,1,""215,907959"",""1,779613614"",""329,9440002"",""191,9238281"",""381,7019348"",,"
"23/05/2020 15:30:00.000,-1,Log 1,1,""216,8019562"",""1,640431285"",""294,0149536"",""199,9316406"",""355,5547791"",,"
"23/05/2020 15:40:00.000,-1,Log 1,1,""218,7774353"",""0,6195753217"",""122,6645966"",""57,76367188"",""135,584549"",,"
"23/05/2020 15:50:00.000,-1,Log 1,1,""217,9050598"",""0,6124560833"",""119,9763107"",""58,37890625"",""133,4258728"",,"
"23/05/2020 16:00:00.000,-1,Log 1,1,""218,0796051"",""0,9599499702"",""177,9653625"",""110,6933594"",""209,5821228"",,"
"23/05/2020 16:10:00.000,-1,Log 1,1,""217,8627167"",""1,092309833"",""222,5951385"",""-84,50683594"",""238,0965424"",,"
"23/05/2020 16:20:00.000,-1,Log 1,1,""216,962616"",""1,084764004"",""220,2211761"",""-82,79296875"",""235,2703857"",,"
"23/05/2020 16:30:00.000,-1,Log 1,1,""217,9793854"",""1,086346865"",""221,8174591"",""-83,62792969"",""237,0588531"",,"
"23/05/2020 16:40:00.000,-1,Log 1,1,""219,662735"",""1,092776775"",""224,7085419"",""-84,51660156"",""240,0765228"",,"
"23/05/2020 16:50:00.000,-1,Log 1,1,""214,6042175"",""0,8932886124"",""168,1779785"",""91,93847656"",""191,6665955"",,"
"23/05/2020 17:00:00.000,-1,Log 1,1,""211,4207916"",""0,9911335707"",""184,9201965"",""99,09667969"",""209,7989502"",,"
"23/05/2020 17:10:00.000,-1,Log 1,1,""211,2841644"",""0,9997520447"",""186,5699768"",""99,92675781"",""211,6461945"",,"
"23/05/2020 17:20:00.000,-1,Log 1,1,""208,7294769"",""1,530777097"",""299,2892456"",""111,7333984"",""319,4664612"",,"
"23/05/2020 17:30:00.000,-1,Log 1,1,""209,103775"",""1,514917731"",""297,6539001"",""109,6972656"",""317,2246704"",,"
"23/05/2020 17:40:00.000,-1,Log 1,1,""209,8955078"",""1,413881302"",""279,5119934"",""100,0976563"",""296,8949585"",,"
"23/05/2020 17:50:00.000,-1,Log 1,1,""209,3272705"",""1,574653387"",""315,4253235"",""114,6679688"",""335,6208801"",,"
"23/05/2020 18:00:00.000,-1,Log 1,1,""211,5850677"",""2,241446018"",""438,9715576"",""174,9511719"",""472,5490723"",,"
"23/05/2020 18:10:00.000,-1,Log 1,1,""210,1458893"",""1,84023273"",""344,0444946"",""176,6894531"",""386,7651062"",,"
"23/05/2020 18:20:00.000,-1,Log 1,1,""211,7661591"",""2,166159868"",""425,3512268"",""173,6035156"",""459,4133911"",,"
"23/05/2020 18:30:00.000,-1,Log 1,1,""212,343399"",""1,926731825"",""364,8259888"",""188,671875"",""410,7236023"",,"
"23/05/2020 18:40:00.000,-1,Log 1,1,""212,6999512"",""1,890097141"",""355,0089111"",""188,4960938"",""401,946228"",,"
"23/05/2020 18:50:00.000,-1,Log 1,1,""210,9443817"",""1,921082258"",""362,6166382"",""179,765625"",""404,73172"",,"
"23/05/2020 19:00:00.000,-1,Log 1,1,""211,6102753"",""1,883183718"",""349,7352295"",""188,4570313"",""397,2781372"",,"
"23/05/2020 19:10:00.000,-1,Log 1,1,""212,5765839"",""1,052930832"",""212,5280914"",""76,73339844"",""225,9564972"",,"
"23/05/2020 19:20:00.000,-1,Log 1,1,""214,5059509"",""1,058389664"",""214,2975769"",""77,71240234"",""227,9529114"",,"
"23/05/2020 19:30:00.000,-1,Log 1,1,""215,9320221"",""1,360694408"",""274,0186462"",""105,3173828"",""293,56073"",,"
"23/05/2020 19:40:00.000,-1,Log 1,1,""217,0957031"",""1,31127584"",""263,0610352"",""103,4130859"",""282,6572876"",,"
"23/05/2020 19:50:00.000,-1,Log 1,1,""215,9240112"",""1,653543711"",""346,2806396"",""85,33691406"",""356,6411133"",,"
"23/05/2020 20:00:00.000,-1,Log 1,1,""215,8013763"",""1,620246768"",""338,8047791"",""85,4296875"",""349,4096375"",,"
"23/05/2020 20:10:00.000,-1,Log 1,1,""216,619751"",""1,034210324"",""192,604248"",""-113,3837891"",""223,5008087"",,"
"23/05/2020 20:20:00.000,-1,Log 1,1,""215,6191559"",""1,0364573"",""191,649353"",""-114,3457031"",""223,1678619"",,"
"23/05/2020 20:30:00.000,-1,Log 1,1,""216,9337463"",""1,647734761"",""345,8540039"",""90,24902344"",""357,4348145"",,"
"23/05/2020 20:40:00.000,-1,Log 1,1,""215,7288818"",""1,785243273"",""375,8153992"",""96,66992188"",""388,0488892"",,"
"23/05/2020 20:50:00.000,-1,Log 1,1,""214,5054779"",""1,799314618"",""378,883667"",""72,12646484"",""385,6879883"",,"
"23/05/2020 21:00:00.000,-1,Log 1,1,""213,2620087"",""1,274581075"",""237,8599243"",""-129,7998047"",""270,9703369"",,"
"23/05/2020 21:10:00.000,-1,Log 1,1,""214,0469818"",""0,6102086306"",""104,084671"",""-79,14794922"",""130,7592621"",,"
"23/05/2020 21:20:00.000,-1,Log 1,1,""215,4596558"",""1,80569005"",""345,6210022"",""179,6289063"",""389,5116882"",,"
"23/05/2020 21:30:00.000,-1,Log 1,1,""215,1523285"",""1,820686936"",""348,9230347"",""178,0175781"",""391,711792"",,"
"23/05/2020 21:40:00.000,-1,Log 1,1,""214,2715912"",""1,798855186"",""343,0007935"",""175,7128906"",""385,3869019"",,"
"23/05/2020 21:50:00.000,-1,Log 1,1,""214,7668457"",""4,139993668"",""878,0875244"",""144,6679688"",""889,925293"",,"
"23/05/2020 22:00:00.000,-1,Log 1,1,""212,4884491"",""4,177458763"",""876,8560791"",""142,2119141"",""888,3133545"",,"
"23/05/2020 22:10:00.000,-1,Log 1,1,""213,9473114"",""1,974471211"",""387,8307495"",""168,1933594"",""422,7302856"",,"
"23/05/2020 22:20:00.000,-1,Log 1,1,""215,9138794"",""1,783031344"",""353,2632751"",""-152,3046875"",""384,6967773"",,"
"23/05/2020 22:30:00.000,-1,Log 1,1,""214,9694977"",""1,5213449"",""308,8304443"",""-113,2421875"",""328,9373474"",,"
"23/05/2020 22:40:00.000,-1,Log 1,1,""214,5490112"",""1,396446943"",""280,5929871"",""-105,9863281"",""299,9432678"",,"
"23/05/2020 22:50:00.000,-1,Log 1,1,""215,8395538"",""0,4375156462"",""64,12786865"",""-69,14306641"",""94,30415344"",,"
"23/05/2020 23:00:00.000,-1,Log 1,1,""216,1231232"",""1,673823118"",""353,9904175"",""68,15917969"",""360,4925842"",,"
"23/05/2020 23:10:00.000,-1,Log 1,1,""214,6938019"",""3,807939053"",""745,4893799"",335,""817,2988892"",,"
"23/05/2020 23:20:00.000,-1,Log 1,1,""214,9825745"",""2,108397722"",""434,1932678"",""128,9208984"",""452,9290161"",,"
"23/05/2020 23:30:00.000,-1,Log 1,1,""216,9764252"",""2,146327496"",""445,9779358"",""135,0830078"",""465,9870911"",,"
"23/05/2020 23:40:00.000,-1,Log 1,1,""217,3324585"",""2,353674173"",""485,0819397"",""161,8359375"",""511,3676147"",,"
"23/05/2020 23:50:00.000,-1,Log 1,1,""216,2529755"",""2,344626904"",""482,1939697"",""160,5175781"",""508,208374"",,"
"24/05/2020 00:00:00.000,-1,Log 1,1,""216,9368744"",""2,341145992"",""481,774231"",""162,3144531"",""508,3808899"",,"
"24/05/2020 00:10:00.000,-1,Log 1,1,""215,1433868"",""2,323754787"",""473,9286804"",""158,0859375"",""499,5996399"",,"
"24/05/2020 00:20:00.000,-1,Log 1,1,""215,6598053"",""2,314259529"",""473,0782776"",""160,0683594"",""499,425293"",,"
"24/05/2020 00:30:00.000,-1,Log 1,1,""216,4356232"",""2,10384798"",""434,718689"",""136,6503906"",""455,6899414"",,"
"24/05/2020 00:40:00.000,-1,Log 1,1,""217,8747711"",""1,23940444"",""256,097168"",""85,54199219"",""270,0054016"",,"
"24/05/2020 00:50:00.000,-1,Log 1,1,""219,0906219"",""1,828449845"",""352,6505737"",""190,3417969"",""400,7398987"",,"
"24/05/2020 01:00:00.000,-1,Log 1,1,""219,1747284"",""1,809333086"",""347,1947021"",""191,1035156"",""396,3157959"",,"
"24/05/2020 01:10:00.000,-1,Log 1,1,""220,6081085"",""0,9409614801"",""203,3461761"",""43,65966797"",""207,980484"",,"
"24/05/2020 01:20:00.000,-1,Log 1,1,""220,5469055"",""0,9371005297"",""202,3591003"",""43,53027344"",""206,9880676"",,"
"24/05/2020 01:30:00.000,-1,Log 1,1,""217,3703156"",""1,236996174"",""255,8919983"",""83,68164063"",""269,2267456"",,"
"24/05/2020 01:40:00.000,-1,Log 1,1,""218,0331573"",""1,222115278"",""252,4810944"",""85,76171875"",""266,6488342"",,"
"24/05/2020 01:50:00.000,-1,Log 1,1,""219,0094604"",""0,6238258481"",""113,5958023"",""-76,08886719"",""136,7237854"",,"
"24/05/2020 02:00:00.000,-1,Log 1,1,""219,5082703"",""0,6150525212"",""102,6676254"",""-87,36328125"",""134,8058929"",,"
"24/05/2020 02:10:00.000,-1,Log 1,1,""218,7438049"",""0,614479661"",""101,908844"",""-87,6953125"",""134,4452515"",,"
"24/05/2020 02:20:00.000,-1,Log 1,1,""217,9399261"",""1,230270982"",""254,2566071"",""84,76074219"",""268,0130615"",,"
"24/05/2020 02:30:00.000,-1,Log 1,1,""219,1331787"",""1,216235399"",""252,1228638"",""85,90332031"",""266,3556519"",,"
"24/05/2020 02:40:00.000,-1,Log 1,1,""218,7949524"",""0,617777884"",""102,2664032"",""-87,83203125"",""134,8054352"",,"
"24/05/2020 02:50:00.000,-1,Log 1,1,""220,0216522"",""0,6170666814"",""103,212265"",""-88,35449219"",""135,8638306"",,"
"24/05/2020 03:00:00.000,-1,Log 1,1,""218,2911682"",""1,233395219"",""255,2413635"",""86,34765625"",""269,4513245"",,"
"24/05/2020 03:10:00.000,-1,Log 1,1,""218,0756073"",""1,215680838"",""251,5146027"",""84,05761719"",""265,1887817"",,"
"24/05/2020 03:20:00.000,-1,Log 1,1,""219,5584259"",""0,6163964868"",""102,7365189"",""-88,72070313"",""135,7426605"",,"
"24/05/2020 03:30:00.000,-1,Log 1,1,""219,4650879"",""0,6159946322"",""102,1805267"",""-88,51074219"",""135,1863861"",,"
"24/05/2020 03:40:00.000,-1,Log 1,1,""219,3357544"",""1,220834732"",""253,32901"",""86,39648438"",""267,6560669"",,"
"24/05/2020 03:50:00.000,-1,Log 1,1,""219,844101"",""1,214877844"",""252,7058716"",""86,02539063"",""266,9464417"",,"
"24/05/2020 04:00:00.000,-1,Log 1,1,""218,7985077"",""0,6169224381"",""102,0181427"",""-88,41308594"",""134,9998779"",,"
"24/05/2020 04:10:00.000,-1,Log 1,1,""219,8027344"",""0,6154227853"",""102,41922"",""-88,34960938"",""135,259613"",,"
"24/05/2020 04:20:00.000,-1,Log 1,1,""220,6874542"",""1,220081568"",""253,9817047"",""89,02832031"",""269,1326599"",,"
"24/05/2020 04:30:00.000,-1,Log 1,1,""219,3338165"",""1,215583801"",""252,1498871"",""86,71386719"",""266,6440125"",,"
"24/05/2020 04:40:00.000,-1,Log 1,1,""221,4570618"",""0,6199576855"",""104,2650986"",""-89,38964844"",""137,339447"",,"
"24/05/2020 04:50:00.000,-1,Log 1,1,""221,5695343"",""0,9603917003"",""208,2986298"",""42,53662109"",""212,5974731"",,"
"24/05/2020 05:00:00.000,-1,Log 1,1,""221,6109314"",""1,814340472"",""350,8280945"",""197,7539063"",""402,7246399"",,"
"24/05/2020 05:10:00.000,-1,Log 1,1,""220,4136505"",""1,864675403"",""409,1356812"",""-4,549128056"",""411,4794617"",,"
"24/05/2020 05:20:00.000,-1,Log 1,1,""219,3835907"",""1,880409479"",""410,3690796"",""-11,70395374"",""412,3712769"",,"
"24/05/2020 05:30:00.000,-1,Log 1,1,""220,1967621"",""1,485042334"",""306,1037292"",-115,""326,9925232"",,"
"24/05/2020 05:40:00.000,-1,Log 1,1,""218,6555176"",""1,070747137"",""219,5468445"",""80,08789063"",""233,6986084"",,"
"24/05/2020 05:50:00.000,-1,Log 1,1,""221,1575012"",""1,146987796"",""234,102951"",""96,328125"",""253,1460876"",,"
"24/05/2020 06:00:00.000,-1,Log 1,1,""219,3527222"",""1,148537636"",""233,2053375"",""94,18457031"",""251,5058289"",,"
"24/05/2020 06:10:00.000,-1,Log 1,1,""221,8188934"",""1,170312881"",""241,7923737"",""95,63964844"",""260,0195007"",,"
"24/05/2020 06:20:00.000,-1,Log 1,1,""221,8007202"",""1,172047019"",""240,6770477"",""96,78222656"",""259,4065857"",,"
"24/05/2020 06:30:00.000,-1,Log 1,1,""221,2884521"",""1,175909162"",""242,0729065"",""96,24511719"",""260,5036926"",,"
"24/05/2020 06:40:00.000,-1,Log 1,1,""221,6255341"",""1,22079432"",""254,1702576"",""95,91796875"",""271,6671448"",,"
"24/05/2020 06:50:00.000,-1,Log 1,1,""223,2081299"",""1,212400317"",""252,7208862"",""96,55761719"",""270,5386047"",,"
"24/05/2020 07:00:00.000,-1,Log 1,1,""222,9425812"",""1,205623031"",""250,8458862"",""97,27050781"",""269,0443726"",,"
"24/05/2020 07:10:00.000,-1,Log 1,1,""221,6726837"",""1,19703567"",""247,1484222"",""96,23535156"",""265,223053"",,"
"24/05/2020 07:20:00.000,-1,Log 1,1,""223,563797"",""1,149588943"",""236,0848236"",""98,99414063"",""256,0004883"",,"
"24/05/2020 07:30:00.000,-1,Log 1,1,""222,9609528"",""1,136056542"",""233,6162109"",""98,28613281"",""253,4499359"",,"
"24/05/2020 07:40:00.000,-1,Log 1,1,""222,9702911"",""0,4963964522"",""93,62084198"",""-59,08935547"",""110,7084503"",,"
"24/05/2020 07:50:00.000,-1,Log 1,1,""221,1078033"",""0,4827670455"",""81,00833893"",""-69,82910156"",""106,95121"",,"
"24/05/2020 08:00:00.000,-1,Log 1,1,""219,7465515"",""0,4815305471"",""80,00453186"",""-69,19677734"",""105,7772446"",,"
"24/05/2020 08:10:00.000,-1,Log 1,1,""221,4329224"",""1,147436023"",""235,2940674"",""95,90332031"",""254,0886078"",,"
"24/05/2020 08:20:00.000,-1,Log 1,1,""220,4476318"",""1,13616991"",""231,4036407"",""96,14746094"",""250,5835114"",,"
"24/05/2020 08:30:00.000,-1,Log 1,1,""220,8634033"",""0,4834110141"",""81,06404114"",""-69,11621094"",""106,5288544"",,"
"24/05/2020 08:40:00.000,-1,Log 1,1,""221,9515686"",""0,3812248707"",""61,00580215"",""-58,53759766"",""84,54858398"",,"
"24/05/2020 08:50:00.000,-1,Log 1,1,""217,7790222"",""1,730866313"",""307,4358521"",""217,9980469"",""376,879425"",,"
"24/05/2020 09:00:00.000,-1,Log 1,1,""217,186554"",""1,702746868"",""300,1290283"",""215,3417969"",""369,3886719"",,"
"24/05/2020 09:10:00.000,-1,Log 1,1,""216,4170837"",""1,808483124"",""333,668396"",""205,1464844"",""391,6870117"",,"
"24/05/2020 09:20:00.000,-1,Log 1,1,""217,2621613"",""0,9041743279"",""188,8710632"",""52,45117188"",""196,0189209"",,"
"24/05/2020 09:30:00.000,-1,Log 1,1,""216,8695374"",""0,5103502274"",""91,18083954"",""-62,77832031"",""110,7027359"",,"
"24/05/2020 09:40:00.000,-1,Log 1,1,""214,7264557"",""1,216105103"",""241,8518372"",""98,23242188"",""261,0406799"",,"
"24/05/2020 09:50:00.000,-1,Log 1,1,""214,2808533"",""1,026382685"",""195,7329559"",""100,1708984"",""219,8764343"",,"
"24/05/2020 10:00:00.000,-1,Log 1,1,""214,4366608"",""4,712388992"",""486,0755005"",""886,40625"",""1010,934204"",,"
"24/05/2020 10:10:00.000,-1,Log 1,1,""214,2292786"",""4,701928616"",""488,9089661"",""881,4453125"",""1007,949585"",,"
"24/05/2020 10:20:00.000,-1,Log 1,1,""214,4451141"",""5,664943695"",""614,8596802"",""1050,117188"",""1216,889771"",,"
"24/05/2020 10:30:00.000,-1,Log 1,1,""215,8330078"",""1,472639918"",""291,5076294"",""128,1982422"",""318,4516296"",,"
"24/05/2020 10:40:00.000,-1,Log 1,1,""213,2509613"",""1,470121026"",""287,0160828"",""126,9873047"",""313,8532715"",,"
"24/05/2020 10:50:00.000,-1,Log 1,1,""212,714035"",""0,7790604234"",""126,1439362"",""-106,1181641"",""164,8427582"",,"
"24/05/2020 11:00:00.000,-1,Log 1,1,""215,5943298"",""0,7799189687"",""127,9232712"",""-109,4287109"",""168,3423004"",,"
"24/05/2020 11:10:00.000,-1,Log 1,1,""215,6130981"",""1,452913761"",""289,9597473"",""123,7548828"",""315,2639771"",,"
"24/05/2020 11:20:00.000,-1,Log 1,1,""217,8794403"",""1,488553405"",""295,5868835"",""133,7646484"",""324,4454651"",,"
"24/05/2020 11:30:00.000,-1,Log 1,1,""218,224762"",""1,893510222"",""399,8739014"",""106,2402344"",""413,746521"",,"
"24/05/2020 11:40:00.000,-1,Log 1,1,""213,8027954"",""2,49045682"",""516,3477783"",""-130,6640625"",""532,623291"",,"
"24/05/2020 11:50:00.000,-1,Log 1,1,""213,7155609"",""2,408643007"",""502,4170227"",""-115,3222656"",""515,482666"",,"
"24/05/2020 12:00:00.000,-1,Log 1,1,""215,1970062"",""0,8301656246"",""163,6595917"",""70,05126953"",""178,0218658"",,"
"24/05/2020 12:10:00.000,-1,Log 1,1,""211,1536713"",""1,653436542"",""294,9108887"",""187,3144531"",""349,369751"",,"
"24/05/2020 12:20:00.000,-1,Log 1,1,""215,7384033"",""1,704586625"",""306,7672424"",""203,6816406"",""368,2298279"",,"
"24/05/2020 12:30:00.000,-1,Log 1,1,""214,1075134"",""1,638017297"",""292,6233826"",""193,671875"",""350,907135"",,"
"24/05/2020 12:40:00.000,-1,Log 1,1,""215,9287415"",""1,760348558"",""328,2436523"",""192,0996094"",""380,322876"",,"
"24/05/2020 12:50:00.000,-1,Log 1,1,""216,6167145"",""1,779947996"",""342,7301025"",""182,6855469"",""388,3768005"",,"
"24/05/2020 13:00:00.000,-1,Log 1,1,""214,9117126"",""1,722937822"",""317,7684937"",""190,2636719"",""370,3752136"",,"
"24/05/2020 13:10:00.000,-1,Log 1,1,""214,5895081"",""4,872467518"",""989,1690063"",""335,6054688"",""1044,549072"",,"
"24/05/2020 13:20:00.000,-1,Log 1,1,""210,3836365"",""5,152589798"",""1037,21936"",""311,5917969"",""1083,010864"",,"
"24/05/2020 13:30:00.000,-1,Log 1,1,""210,6444702"",""4,595087528"",""943,9857178"",""217,7636719"",""968,7780762"",,"
"24/05/2020 13:40:00.000,-1,Log 1,1,""208,4970856"",""1,234481931"",""240,4645691"",""91,06933594"",""257,131897"",,"
"24/05/2020 13:50:00.000,-1,Log 1,1,""214,3303986"",""1,233546734"",""245,1104736"",""99,58007813"",""264,5658569"",,"
"24/05/2020 14:00:00.000,-1,Log 1,1,""211,7677917"",""4,257024765"",""873,0249023"",""219,8828125"",""900,2886963"",,"
"24/05/2020 14:10:00.000,-1,Log 1,1,""209,8373718"",""4,271561623"",""870,5742188"",""214,4042969"",""896,5881348"",,"
"24/05/2020 14:20:00.000,-1,Log 1,1,""208,7129364"",""4,097532272"",""828,5799561"",""210,8496094"",""854,9858398"",,"



